
	TABLA "USUARIOS"

INSERT INTO usuario (ID_USUARIO, ID_TIPO_USUARIO, NOMBRE, CONTRASENA) VALUES
(294856, 1, 'David', 'Nosotros4490'),
(244466, 1, 'Carlos', 'f6g7h8i9j0'),
(289670, 1, 'Leonardo', 'k1l2m3n4o5'),
(211060, 1, 'Ulises', 'p6q7r8s9t0'),
(225459, 5, 'José', 'u1v2w3x4y5'),
(226390, 5, 'Arturo', 'z6a7b8c9d0'),
(227542, 5, 'Pedro', 'e1f2g3h4i5'),
(229487, 5, 'Jorge', 'j6k7l8m9n0'),
(230983, 5, 'Manuel', 'o1p2q3r4s5'),
(233201, 5, 'Ángel', 't6u7v8w9x0'),
(234328, 5, 'Raúl', 'y1z2a3b4c5'),
(235112, 5, 'Antonio', 'd6e7f8g9h0'),
(237456, 5, 'Ricardo', 'i1j2k3l4m5'),
(239893, 5, 'Alberto', 'n6o7p8q9r0'),
(240734, 5, 'Pablo', 's1t2u3v4w5'),
(241567, 5, 'Enrique', 'x6y7z8a9b0'),
(243982, 5, 'Salvador', 'c1d2e3f4g5'),
(245896, 5, 'Fernando', 'h6i7j8k9l0'),
(247580, 5, 'Roberto', 'm1n2o3p4q5'),
(249223, 5, 'David', 'r6s7t8u9v0'),
(251349, 5, 'Alfonso', 'w1x2y3z4a5'),
(252905, 5, 'Ramón', 'b6c7d8e9f0'),
(254671, 5, 'Rafael', 'g1h2i3j4k5'),
(256892, 5, 'Víctor', 'l6m7n8o9p0'),
(7025, 3, 'Gabriel', 'q1r2s3t4u5'),
(5716, 4, 'Gustavo', 'v6w7x8y9z0'),
(7736, 3, 'Jaime', 'a1b2c3d4e5'),
(8969, 4, 'Diego', 'f6g7h8i9j0'),
(9453, 3, 'Gerardo', 'k1l2m3n4o5'),
(6590, 4, 'Héctor', 'p6q7r8s9t0'),
(8026, 3, 'Julio', 'u1v2w3x4y5'),
(6658, 4, 'Hugo', 'z6a7b8c9d0'),
(9407, 3, 'César', 'e1f2g3h4i5'),
(8285, 4, 'Emilio', 'j6k7l8m9n0'),
(8496, 3, 'Ernesto', 'o1p2q3r4s5'),
(7220, 4, 'Félix', 't6u7v8w9x0'),
(9470, 3, 'Guillermo', 'y1z2a3b4c5'),
(6926, 4, 'Ismael', 'd6e7f8g9h0'),
(7902, 3, 'Iván', 'i1j2k3l4m5'),
(5276, 4, 'Mauricio', 'n6o7p8q9r0'),
(8329, 3, 'Mario', 's1t2u3v4w5'),
(7167, 4, 'Raúl', 'x6y7z8a9b0'),
(5863, 3, 'Rubén', 'c1d2e3f4g5'),
(9877, 4, 'Samuel', 'h6i7j8k9l0'),
(8627, 3, 'Sergio', 'm1n2o3p4q5'),
(6389, 4, 'Tomás', 'r6s7t8u9v0'),
(5245, 3, 'Valentín', 'w1x2y3z4a5'),
(7289, 4, 'Víctor', 'b6c7d8e9f0'),
(8874, 3, 'Wilfrido', 'g1h2i3j4k5'),
(9551, 4, 'Xavier', 'l6m7n8o9p0'),
(5620, 3, 'Yahir', 'q1r2s3t4u5'),
(7674, 4, 'Zacarías', 'v6w7x8y9z0'),
(7458, 3, 'Alejandro', 'a1b2c3d4e5'),
(7862, 4, 'Bernardo', 'f6g7h8i9j0'),
(9445, 3, 'Cristian', 'k1l2m3n4o5'),
(7778, 4, 'Damián', 'p6q7r8s9t0'),
(6615, 3, 'Edgar', 'u1v2w3x4y5'),
(7556, 4, 'Felipe', 'z6a7b8c9d0'),
(6717, 3, 'Gonzalo', 'e1f2g3h4i5'),
(9173, 4, 'Horacio', 'j6k7l8m9n0'),
(8470, 3, 'Ignacio', 'o1p2q3r4s5'),
(9253, 4, 'Javier', 't6u7v8w9x0'),
(7010, 3, 'Kevin', 'y1z2a3b4c5'),
(5876, 4, 'Leonardo', 'd6e7f8g9h0'),
(7472, 3, 'Martín', 'i1j2k3l4m5'),
(9658, 4, 'Nicolás', 'n6o7p8q9r0'),
(7873, 3, 'Omar', 's1t2u3v4w5'),
(9542, 4, 'Patricio', 'x6y7z8a9b0'),
(5752, 3, 'Quirino', 'c1d2e3f4g5'),
(5449, 4, 'René', 'h6i7j8k9l0'),
(9034, 3, 'Saúl', 'm1n2o3p4q5'),
(6753, 4, 'Tadeo', 'r6s7t8u9v0'),
(240356, 3, 'Ulises', 'w1x2y3z4a5'),
(241789, 4, 'Vicente', 'b6c7d8e9f0'),
(243450, 3, 'Walter', 'g1h2i3j4k5'),
(244976, 4, 'Ximeno', 'l6m7n8o9p0'),
(246509, 3, 'Yolando', 'q1r2s3t4u5'),
(248067, 4, 'Zarco', 'v6w7x8y9z0'),
(249768, 3, 'Abraham', 'a1b2c3d4e5'),
(251309, 4, 'Bruno', 'f6g7h8i9j0'),
(252601, 3, 'Camilo', 'k1l2m3n4o5'),
(254789, 4, 'Darío', 'p6q7r8s9t0'),
